Title,Acronym,When,Where,Deadline,Score,Justification
CCWC  2017 : The 7th IEEE Annual Computing and Communication Workshop and Conference,CCWC 2017,"Jan 9, 2017 - Jan 11, 2017","Las Vegas, NV","Dec 2, 2016",8,"La conférence CCWC 2017, sponsorisée par l'IEEE, répond bien à votre besoin : elle traite des innovations dans le domaine de l'informatique et des communications, sujets centraux de votre recherche. Le cadre académique de la conférence, combiné à son caractère international, en font un lieu approprié pour présenter des travaux comme le vôtre, qui touche des aspects d'optimisation dans le cloud computing et la gestion de clusters. 

Toutefois, l'édition étant de 2017, il pourrait y avoir une dissonance temporelle, car des évolutions significatives dans les technologies et approches ont pu se produire depuis. Assurez-vous que le programme de la conférence couvre bien la planification en environnement HPC et les approches de ""matching"" distribuées plus modernes avant de vous engager à soumettre."
ICCAN   2017 : International Conference on Computing Analytics and Networking,ICCAN  2017,"Dec 15, 2017 - Dec 16, 2017","KIIT University, Bhubaneswar","Jun 10, 2017",6,"La conférence ICCAN 2017 porte sur l'analytique et l'informatique en réseau, ce qui est pertinent pour les sujets d'informatique distribuée et de mise en réseau abordés dans votre travail. Cependant, votre recherche se concentre spécifiquement sur le problème de l'appariement bipartite maximum en contexte de scheduling HPC, ce qui pourrait être trop spécialisé pour l'audience générale de la conférence. Néanmoins, certaines idées sur l'analyse des performances et les politiques de scheduling pourraient être utiles à la communauté de cette conférence."
UIC  2017 : The 14th IEEE International Conference on Ubiquitous Intelligence and Computing,UIC 2017,"Aug 4, 2017 - Aug 8, 2017","San Francisco, USA","Mar 10, 2017",6,"La conférence UIC 2017 est axée sur l'intelligence omniprésente et l'informatique, qui regardent les technologies facilitant une interaction transparente entre les humain et les machines. 

Bien que cet événement couvre un large éventail de sujets en informatique, notamment ceux liés à l'infrastructure et à l'intelligence des systèmes, il ne cible pas spécifiquement le domaine du ""scheduling"" ou de la ""computing disaggregated"", qui sont au cœur de votre recherche. 

Cependant, compte tenu des thèmes vastes explorés à l'UIC, votre recherche peut trouver un certain écho notamment dans les discussions autour de l'efficacité et de l'optimisation des systèmes informatiques ubiquitaires, mais elle pourrait ne pas être le point central de la conférence."
"ICSTCC  2017 : 21st International Conference on System Theory, Control and Computing",ICSTCC 2017,"Oct 19, 2017 - Oct 21, 2017","Sinaia, Romania","Jun 5, 2017",6,"La conférence ICSTCC 2017 semble pertinente pour votre travail étant donné son focus sur la théorie des systèmes, le contrôle et l'informatique, ce qui cadre bien avec le sujet des algorithmes de planification dans l'informatique distribuée et désagrégée. Toutefois, puisqu'elle n'est pas spécifiquement axée sur le calcul haute performance (HPC) ou les environnements de programmation Kubernetes, elle peut manquer de niche pour des discussions très ciblées sur les techniques de mise en correspondance bipartite distribuée. Cela limite la pertinence directe mais offre néanmoins un cadre valable pour obtenir un aperçu des approches systémiques et algorithmiques. 

Note : Le travail pourrait bénéficier davantage d'une conférence centrée sur HPC, le cloud computing ou l'optimisation des ressources en cluster de type Kubernetes."
ICOCI  2017 : 6th International Conference on Computing and Informatics 2017,ICOCI 2017,"Apr 25, 2017 - Apr 27, 2017",Kuala Lumpur,"Dec 15, 2016",7,"La conférence ICOCI 2017, spécialisée dans l'informatique et l'informatique, est pertinente pour notre travail sur le ""Maximum Bipartite Matching"" dans les planificateurs de calcul dégroupé, car elle couvre une large gamme de sujets en informatique, y compris les algorithmes et l'optimisation des performances. Cependant, elle n'est pas spécifiquement centrée sur le calcul haute performance (HPC) ou le cloud computing, domaines importants pour notre recherche. Compte tenu de la nature dynamique des méthodes de planification en ligne, la conférence pourrait offrir des idées pertinentes mais n'est pas entièrement adaptée en raison de l'absence de focus spécifique sur les environnements de calcul dégroupé modernes."""
"IEEE ISNCC  2017 : IEEE International Symposium on Networks, Computers and Communications",IEEE ISNCC 2017,"May 16, 2017 - May 18, 2017",Marrakech - Morocco,"Feb 19, 2017",8,"La conférence IEEE ISNCC 2017, spécialisée dans les réseaux, les ordinateurs et les communications, est pertinente pour votre travail orienté sur le maximum bipartite matching ainsi que sur le planning des tâches dans des environnements de calcul désagrégés. Votre recherche touche à des thèmes centraux de la conférence, notamment les réseaux (avec l'impact de la latence réseau accrue) et les systèmes de communication (pour intégrer des ressources distribuées en temps réel). Cependant, cette conférence pourrait ne pas être entièrement axée sur le calcul haute performance (HPC), bien que les sujets abordés comportent un chevauchement significatif avec votre étude sur la gestion de ressources informatiques complexes et distribuées."
ALGOCLOUD  2017 :  3rd International Workshop on Algorithmic Aspects of Cloud Computing,ALGOCLOUD 2017,"Sep 4, 2017 - Sep 5, 2017","Vienna, Austria","Jul 1, 2017",8,"L'article s'aligne bien avec les thématiques abordées dans la conférence ALGOCLOUD 2017, qui se concentre sur les aspects algorithmiques du cloud computing. Le travail traite des algorithmes de distribution pour les environnements de calcul désagrégé, ce qui est pertinent pour une conférence dirigée vers les solutions algorithmiques dans le cloud. De plus, l'approche en ligne pour le ""matching"" des ressources et des tâches présente une innovation intéressante qui pourrait séduire un public focalisé sur l'optimisation des systèmes cloud. Toutefois, quelques divergences potentielles pourraient résider dans le fait que la conférence pourrait être plus orientée vers des sujets directement liés au cloud, comme les services ou infrastructures, plutôt qu'aux environnements HPC plus spécialisés que traite partiellement l'article. Toutefois, l'impact sur le cloud computing est suffisant pour justifier cette évaluation."
"MobiQuitous   2017 : The fourteenth Annual International Conference on Mobile and Ubiquitous Systems:  Computing, Networking and Services",MobiQuitous  2017,"Nov 6, 2017 - Nov 9, 2017",Melbourne,"Jun 30, 2017",6,"La conférence MobiQuitous 2017 se concentre principalement sur les systèmes mobiles et ubiquitaires, mettant l'accent sur les réseaux et les services. Bien que notre recherche aborde des problèmes d'équilibrage de charge et de réseau dans des environnements de calcul disaggregés, la priorité est accordée à la gestion des ressources de calcul et aux algorithmes de planification dans les clusters de calcul à haute performance, plutôt qu'aux réseaux de systèmes mobiles. Cependant, il pourrait exister des intersections intéressantes, notamment en ce qui concerne les questions de mise en réseau et de performance des systèmes distribués. Pour cette raison, la pertinence est partielle mais non négligeable."
CCWC  2017 : The 7th IEEE Annual Computing and Communication Workshop and Conference,CCWC 2017,"Jan 9, 2017 - Jan 11, 2017","Las Vegas, NV","Dec 2, 2016",8,"La conférence CCWC est axée sur l'informatique et les communications, ce qui s'aligne bien avec le sujet de votre recherche en algorithmique de planification et calcul informatique haute performance (HPC). Le thème de ""disaggregated computing"" et la recherche en matching bipartite trouve sa place dans ce contexte. Cependant, la conférence étant assez générale, elle pourrait ne pas être entièrement spécialisée dans les problématiques spécifiques que vous abordez, comme les nouveaux algorithmes en environnements désagrégés ou la stricte optimisation en gestion de ressources HPC. Cela explique pourquoi elle n'obtient pas un score parfait."
ICCAN   2017 : International Conference on Computing Analytics and Networking,ICCAN  2017,"Dec 15, 2017 - Dec 16, 2017","KIIT University, Bhubaneswar","Jun 10, 2017",6,"La conférence ICCAN 2017 se concentre sur les domaines de l'analyse informatique et des réseaux, ce qui se rapproche du sujet de votre travail sur l'optimisation des algorithmes de planification dans les environnements de calcul disaggregé. Bien que les thèmes généraux de calcul et analyse soient pertinents, le programme de la conférence pourrait ne pas se concentrer spécifiquement sur les algorithmes de bipartite matching ou la planification pour le calcul haute performance (HPC), ce qui limite un peu la pertinence. Cependant, si la conférence aborde les avancées récentes dans les techniques de réseaux et d'analyse, cela pourrait enrichir les discussions sur le coût latence dû au réseau et l'optimisation des algorithmes de planification, justifiant ainsi un score moyen."
